=========================
ELE = He
A   = 4
BEGIN DATA
Ealpha [MeV]   Yield [n/s/Bq] +sigma         -sigma         p-value        
6.4            -1             -1             -1             -1             
6.5            -1             -1             -1             -1             
6.6            -1             -1             -1             -1             
6.7            -1             -1             -1             -1             
6.8            -1             -1             -1             -1             
6.9            -1             -1             -1             -1             
7              -1             -1             -1             -1             
7.1            -1             -1             -1             -1             
7.2            -1             -1             -1             -1             
7.3            -1             -1             -1             -1             
7.4            -1             -1             -1             -1             
7.5            -1             -1             -1             -1             
7.6            -1             -1             -1             -1             
7.7            -1             -1             -1             -1             
7.8            -1             -1             -1             -1             
7.9            1.69e-07       2.41e-08       2.41e-08       -1             
8              3.46e-07       4.77e-08       4.77e-08       -1             
8.1            5.3e-07        7.09e-08       7.09e-08       -1             
8.2            7.21e-07       9.36e-08       9.36e-08       -1             
8.3            9.2e-07        1.16e-07       1.16e-07       -1             
8.4            1.13e-06       1.38e-07       1.38e-07       -1             
8.5            1.36e-06       1.61e-07       1.61e-07       -1             
8.6            1.58e-06       1.82e-07       1.82e-07       -1             
8.7            1.81e-06       2.03e-07       2.03e-07       -1             
8.8            2.05e-06       2.23e-07       2.23e-07       -1             
8.9            2.29e-06       2.42e-07       2.42e-07       -1             
9              2.55e-06       2.61e-07       2.61e-07       -1             
9.1            2.81e-06       2.79e-07       2.79e-07       -1             
9.2            3.08e-06       3.13e-07       3.13e-07       -1             
9.3            3.36e-06       3.46e-07       3.46e-07       -1             
9.4            3.64e-06       3.79e-07       3.79e-07       -1             
9.5            3.94e-06       4.12e-07       4.12e-07       -1             
9.6            4.24e-06       4.45e-07       4.45e-07       -1             
9.7            4.55e-06       4.77e-07       4.77e-07       -1             
9.8            4.86e-06       5.08e-07       5.08e-07       -1             
9.9            5.19e-06       5.39e-07       5.39e-07       -1             
10             5.52e-06       5.71e-07       5.71e-07       -1             
END DATA
-------------------------

=========================
ELE = Sr
A   = 86
BEGIN DATA
Ealpha [MeV]   Yield [n/s/Bq] +sigma         -sigma         p-value        
4              -1             -1             -1             -1             
4.1            -1             -1             -1             -1             
4.2            -1             -1             -1             -1             
4.3            -1             -1             -1             -1             
4.4            -1             -1             -1             -1             
4.5            -1             -1             -1             -1             
4.6            -1             -1             -1             -1             
4.7            -1             -1             -1             -1             
4.8            -1             -1             -1             -1             
4.9            -1             -1             -1             -1             
5              -1             -1             -1             -1             
5.1            -1             -1             -1             -1             
5.2            -1             -1             -1             -1             
5.3            -1             -1             -1             -1             
5.4            -1             -1             -1             -1             
5.5            -1             -1             -1             -1             
5.6            -1             -1             -1             -1             
5.7            -1             -1             -1             -1             
5.8            -1             -1             -1             -1             
5.9            -1             -1             -1             -1             
6              -1             -1             -1             -1             
6.1            -1             -1             -1             -1             
6.2            -1             -1             -1             -1             
6.3            -1             -1             -1             -1             
6.4            -1             -1             -1             -1             
6.5            -1             -1             -1             -1             
6.6            -1             -1             -1             -1             
6.7            -1             -1             -1             -1             
6.8            -1             -1             -1             -1             
6.9            -1             -1             -1             -1             
7              -1             -1             -1             -1             
7.1            -1             -1             -1             -1             
7.2            -1             -1             -1             -1             
7.3            -1             -1             -1             -1             
7.4            -1             -1             -1             -1             
7.5            -1             -1             -1             -1             
7.6            -1             -1             -1             -1             
7.7            -1             -1             -1             -1             
7.8            -1             -1             -1             -1             
7.9            -1             -1             -1             -1             
8              -1             -1             -1             -1             
8.1            -1             -1             -1             -1             
8.2            -1             -1             -1             -1             
8.3            -1             -1             -1             -1             
8.4            -1             -1             -1             -1             
8.5            -1             -1             -1             -1             
8.6            -1             -1             -1             -1             
8.7            -1             -1             -1             -1             
8.8            -1             -1             -1             -1             
8.9            -1             -1             -1             -1             
9              -1             -1             -1             -1             
9.1            -1             -1             -1             -1             
9.2            2.77e-07       5.17e-08       5.17e-08       -1             
9.3            5.75e-07       1.02e-07       1.02e-07       -1             
9.4            8.97e-07       1.5e-07        1.5e-07        -1             
9.5            1.24e-06       1.97e-07       1.97e-07       -1             
9.6            1.61e-06       2.41e-07       2.41e-07       -1             
9.7            2e-06          2.85e-07       2.85e-07       -1             
9.8            2.41e-06       3.26e-07       3.26e-07       -1             
9.9            2.85e-06       3.65e-07       3.65e-07       -1             
10             3.34e-06       4.05e-07       4.05e-07       -1             
END DATA
-------------------------

=========================
ELE = Y
A   = 89
BEGIN DATA
Ealpha [MeV]   Yield [n/s/Bq] +sigma         -sigma         p-value        
4              -1             -1             -1             -1             
4.1            -1             -1             -1             -1             
4.2            -1             -1             -1             -1             
4.3            -1             -1             -1             -1             
4.4            -1             -1             -1             -1             
4.5            -1             -1             -1             -1             
4.6            -1             -1             -1             -1             
4.7            -1             -1             -1             -1             
4.8            -1             -1             -1             -1             
4.9            -1             -1             -1             -1             
5              -1             -1             -1             -1             
5.1            -1             -1             -1             -1             
5.2            -1             -1             -1             -1             
5.3            -1             -1             -1             -1             
5.4            -1             -1             -1             -1             
5.5            -1             -1             -1             -1             
5.6            -1             -1             -1             -1             
5.7            -1             -1             -1             -1             
5.8            -1             -1             -1             -1             
5.9            -1             -1             -1             -1             
6              -1             -1             -1             -1             
6.1            -1             -1             -1             -1             
6.2            -1             -1             -1             -1             
6.3            -1             -1             -1             -1             
6.4            -1             -1             -1             -1             
6.5            -1             -1             -1             -1             
6.6            -1             -1             -1             -1             
6.7            -1             -1             -1             -1             
6.8            -1             -1             -1             -1             
6.9            -1             -1             -1             -1             
7              -1             -1             -1             -1             
7.1            -1             -1             -1             -1             
7.2            -1             -1             -1             -1             
7.3            -1             -1             -1             -1             
7.4            -1             -1             -1             -1             
7.5            -1             -1             -1             -1             
7.6            -1             -1             -1             -1             
7.7            -1             -1             -1             -1             
7.8            -1             -1             -1             -1             
7.9            -1             -1             -1             -1             
8              -1             -1             -1             -1             
8.1            -1             -1             -1             -1             
8.2            -1             -1             -1             -1             
8.3            -1             -1             -1             -1             
8.4            -1             -1             -1             -1             
8.5            -1             -1             -1             -1             
8.6            -1             -1             -1             -1             
8.7            -1             -1             -1             -1             
8.8            -1             -1             -1             -1             
8.9            -1             -1             -1             -1             
9              -1             -1             -1             -1             
9.1            -1             -1             -1             -1             
9.2            -1             -1             -1             -1             
9.3            -1             -1             -1             -1             
9.4            -1             -1             -1             -1             
9.5            -1             -1             -1             -1             
9.6            -1             -1             -1             -1             
9.7            -1             -1             -1             -1             
9.8            -1             -1             -1             -1             
9.9            -1             -1             -1             -1             
10             -1             -1             -1             -1             
END DATA
-------------------------

=========================
ELE = Zr
A   = 0
BEGIN DATA
Ealpha [MeV]   Yield [n/s/Bq] +sigma         -sigma         p-value        
4              -1             -1             -1             -1             
4.1            -1             -1             -1             -1             
4.2            -1             -1             -1             -1             
4.3            -1             -1             -1             -1             
4.4            -1             -1             -1             -1             
4.5            -1             -1             -1             -1             
4.6            -1             -1             -1             -1             
4.7            -1             -1             -1             -1             
4.8            -1             -1             -1             -1             
4.9            -1             -1             -1             -1             
5              -1             -1             -1             -1             
5.1            -1             -1             -1             -1             
5.2            -1             -1             -1             -1             
5.3            -1             -1             -1             -1             
5.4            -1             -1             -1             -1             
5.5            -1             -1             -1             -1             
5.6            -1             -1             -1             -1             
5.7            -1             -1             -1             -1             
5.8            -1             -1             -1             -1             
5.9            -1             -1             -1             -1             
6              -1             -1             -1             -1             
6.1            -1             -1             -1             -1             
6.2            -1             -1             -1             -1             
6.3            -1             -1             -1             -1             
6.4            -1             -1             -1             -1             
6.5            -1             -1             -1             -1             
6.6            -1             -1             -1             -1             
6.7            -1             -1             -1             -1             
6.8            -1             -1             -1             -1             
6.9            -1             -1             -1             -1             
7              -1             -1             -1             -1             
7.1            -1             -1             -1             -1             
7.2            -1             -1             -1             -1             
7.3            -1             -1             -1             -1             
7.4            -1             -1             -1             -1             
7.5            -1             -1             -1             -1             
7.6            -1             -1             -1             -1             
7.7            -1             -1             -1             -1             
7.8            -1             -1             -1             -1             
7.9            -1             -1             -1             -1             
8              -1             -1             -1             -1             
8.1            -1             -1             -1             -1             
8.2            -1             -1             -1             -1             
8.3            -1             -1             -1             -1             
8.4            -1             -1             -1             -1             
8.5            -1             -1             -1             -1             
8.6            -1             -1             -1             -1             
8.7            -1             -1             -1             -1             
8.8            8.01e-09       3.21e-09       3.21e-09       -1             
8.9            9.78e-09       3.21e-09       3.21e-09       -1             
9              1.15e-08       3.21e-09       3.21e-09       -1             
9.1            1.46e-08       3.21e-09       3.21e-09       -1             
9.2            1.76e-08       3.21e-09       3.21e-09       -1             
9.3            2.16e-08       3.21e-09       3.21e-09       -1             
9.4            2.56e-08       3.21e-09       3.21e-09       -1             
9.5            3.12e-08       3.21e-09       3.21e-09       -1             
9.6            3.69e-08       3.21e-09       3.21e-09       -1             
9.7            4.57e-08       4.01e-09       4.01e-09       -1             
9.8            5.45e-08       4.81e-09       4.81e-09       -1             
9.9            6.57e-08       5.61e-09       5.61e-09       -1             
10             7.69e-08       6.41e-09       6.41e-09       -1             
END DATA
-------------------------

=========================
ELE = Zr
A   = 96
BEGIN DATA
Ealpha [MeV]   Yield [n/s/Bq] +sigma         -sigma         p-value        
4              -1             -1             -1             -1             
4.1            -1             -1             -1             -1             
4.2            -1             -1             -1             -1             
4.3            -1             -1             -1             -1             
4.4            -1             -1             -1             -1             
4.5            -1             -1             -1             -1             
4.6            -1             -1             -1             -1             
4.7            -1             -1             -1             -1             
4.8            -1             -1             -1             -1             
4.9            -1             -1             -1             -1             
5              -1             -1             -1             -1             
5.1            -1             -1             -1             -1             
5.2            -1             -1             -1             -1             
5.3            -1             -1             -1             -1             
5.4            -1             -1             -1             -1             
5.5            -1             -1             -1             -1             
5.6            -1             -1             -1             -1             
5.7            -1             -1             -1             -1             
5.8            -1             -1             -1             -1             
5.9            -1             -1             -1             -1             
6              -1             -1             -1             -1             
6.1            -1             -1             -1             -1             
6.2            -1             -1             -1             -1             
6.3            -1             -1             -1             -1             
6.4            -1             -1             -1             -1             
6.5            -1             -1             -1             -1             
6.6            -1             -1             -1             -1             
6.7            -1             -1             -1             -1             
6.8            -1             -1             -1             -1             
6.9            -1             -1             -1             -1             
7              -1             -1             -1             -1             
7.1            -1             -1             -1             -1             
7.2            -1             -1             -1             -1             
7.3            -1             -1             -1             -1             
7.4            -1             -1             -1             -1             
7.5            -1             -1             -1             -1             
7.6            -1             -1             -1             -1             
7.7            -1             -1             -1             -1             
7.8            -1             -1             -1             -1             
7.9            -1             -1             -1             -1             
8              -1             -1             -1             -1             
8.1            -1             -1             -1             -1             
8.2            -1             -1             -1             -1             
8.3            -1             -1             -1             -1             
8.4            -1             -1             -1             -1             
8.5            -1             -1             -1             -1             
8.6            -1             -1             -1             -1             
8.7            -1             -1             -1             -1             
8.8            -1             -1             -1             -1             
8.9            -1             -1             -1             -1             
9              -1             -1             -1             -1             
9.1            -1             -1             -1             -1             
9.2            -1             -1             -1             -1             
9.3            -1             -1             -1             -1             
9.4            -1             -1             -1             -1             
9.5            -1             -1             -1             -1             
9.6            -1             -1             -1             -1             
9.7            -1             -1             -1             -1             
9.8            -1             -1             -1             -1             
9.9            -1             -1             -1             -1             
10             -1             -1             -1             -1             
END DATA
-------------------------

=========================
ELE = Nb
A   = 93
BEGIN DATA
Ealpha [MeV]   Yield [n/s/Bq] +sigma         -sigma         p-value        
4              -1             -1             -1             -1             
4.1            -1             -1             -1             -1             
4.2            -1             -1             -1             -1             
4.3            -1             -1             -1             -1             
4.4            -1             -1             -1             -1             
4.5            -1             -1             -1             -1             
4.6            -1             -1             -1             -1             
4.7            -1             -1             -1             -1             
4.8            -1             -1             -1             -1             
4.9            -1             -1             -1             -1             
5              -1             -1             -1             -1             
5.1            -1             -1             -1             -1             
5.2            -1             -1             -1             -1             
5.3            -1             -1             -1             -1             
5.4            -1             -1             -1             -1             
5.5            -1             -1             -1             -1             
5.6            -1             -1             -1             -1             
5.7            -1             -1             -1             -1             
5.8            -1             -1             -1             -1             
5.9            -1             -1             -1             -1             
6              -1             -1             -1             -1             
6.1            -1             -1             -1             -1             
6.2            -1             -1             -1             -1             
6.3            -1             -1             -1             -1             
6.4            -1             -1             -1             -1             
6.5            -1             -1             -1             -1             
6.6            -1             -1             -1             -1             
6.7            -1             -1             -1             -1             
6.8            -1             -1             -1             -1             
6.9            -1             -1             -1             -1             
7              -1             -1             -1             -1             
7.1            2.58e-09       5.57e-07       5.57e-07       -1             
7.2            7e-09          6.01e-07       6.01e-07       -1             
7.3            1.33e-08       6.45e-07       6.45e-07       -1             
7.4            2.15e-08       6.9e-07        6.9e-07        -1             
7.5            3.18e-08       7.35e-07       7.35e-07       -1             
7.6            4.4e-08        7.85e-07       7.85e-07       -1             
7.7            5.82e-08       8.45e-07       8.45e-07       -1             
7.8            7.44e-08       9.15e-07       9.15e-07       -1             
7.9            9.27e-08       9.94e-07       9.94e-07       -1             
8              1.13e-07       1.08e-06       1.08e-06       -1             
8.1            1.36e-07       1.18e-06       1.18e-06       -1             
8.2            1.6e-07        1.29e-06       1.29e-06       -1             
8.3            1.87e-07       1.41e-06       1.41e-06       -1             
8.4            2.16e-07       1.54e-06       1.54e-06       -1             
8.5            2.48e-07       1.69e-06       1.69e-06       -1             
8.6            4.14e-09       3.21e-09       3.21e-09       0.324          
8.7            5.06e-09       3.21e-09       3.21e-09       0.325          
8.8            5.99e-09       3.21e-09       3.21e-09       0.326          
8.9            7.39e-09       3.53e-09       3.53e-09       0.618          
9              8.78e-09       3.85e-09       3.85e-09       0.619          
9.1            1.07e-08       4.33e-09       4.33e-09       0.811          
9.2            1.27e-08       4.81e-09       4.8e-09        0.812          
9.3            1.55e-08       5.61e-09       5.39e-09       0.814          
9.4            1.86e-08       6.24e-09       5.88e-09       0.812          
9.5            2.27e-08       6.12e-09       6.08e-09       0.801          
9.6            2.68e-08       6.23e-09       6.23e-09       0.779          
9.7            3.27e-08       6.3e-09        6.3e-09        0.77           
9.8            3.86e-08       6.34e-09       6.34e-09       0.76           
9.9            4.77e-08       6.36e-09       6.36e-09       0.767          
10             5.68e-08       6.38e-09       6.38e-09       0.768          
END DATA
-------------------------

=========================
ELE = Mo
A   = 92
BEGIN DATA
Ealpha [MeV]   Yield [n/s/Bq] +sigma         -sigma         p-value        
4              -1             -1             -1             -1             
4.1            -1             -1             -1             -1             
4.2            -1             -1             -1             -1             
4.3            -1             -1             -1             -1             
4.4            -1             -1             -1             -1             
4.5            -1             -1             -1             -1             
4.6            -1             -1             -1             -1             
4.7            -1             -1             -1             -1             
4.8            -1             -1             -1             -1             
4.9            -1             -1             -1             -1             
5              -1             -1             -1             -1             
5.1            -1             -1             -1             -1             
5.2            -1             -1             -1             -1             
5.3            -1             -1             -1             -1             
5.4            -1             -1             -1             -1             
5.5            -1             -1             -1             -1             
5.6            -1             -1             -1             -1             
5.7            -1             -1             -1             -1             
5.8            -1             -1             -1             -1             
5.9            -1             -1             -1             -1             
6              -1             -1             -1             -1             
6.1            -1             -1             -1             -1             
6.2            -1             -1             -1             -1             
6.3            -1             -1             -1             -1             
6.4            -1             -1             -1             -1             
6.5            -1             -1             -1             -1             
6.6            -1             -1             -1             -1             
6.7            -1             -1             -1             -1             
6.8            -1             -1             -1             -1             
6.9            -1             -1             -1             -1             
7              -1             -1             -1             -1             
7.1            -1             -1             -1             -1             
7.2            -1             -1             -1             -1             
7.3            -1             -1             -1             -1             
7.4            -1             -1             -1             -1             
7.5            -1             -1             -1             -1             
7.6            -1             -1             -1             -1             
7.7            -1             -1             -1             -1             
7.8            -1             -1             -1             -1             
7.9            -1             -1             -1             -1             
8              -1             -1             -1             -1             
8.1            -1             -1             -1             -1             
8.2            -1             -1             -1             -1             
8.3            -1             -1             -1             -1             
8.4            -1             -1             -1             -1             
8.5            5.03e-08       1.32e-08       1.32e-08       -1             
8.6            1.07e-07       2.59e-08       2.59e-08       -1             
8.7            1.71e-07       3.79e-08       3.79e-08       -1             
8.8            2.42e-07       4.95e-08       4.95e-08       -1             
8.9            3.19e-07       6.04e-08       6.04e-08       -1             
9              4.04e-07       7.08e-08       7.08e-08       -1             
9.1            4.96e-07       8.06e-08       8.06e-08       -1             
9.2            6.13e-10       4.37e-10       4.37e-10       3.03e-11       
9.3            1.26e-09       8.99e-10       8.99e-10       1.49e-12       
9.4            1.13e-09       9.74e-10       9.74e-10       7.91e-22       
9.5            2.57e-09       1.43e-09       1.33e-09       3.36e-15       
9.6            4.13e-09       3.03e-09       2.61e-09       2.61e-17       
9.7            8.65e-09       1.11e-08       6.24e-09       7.31e-20       
9.8            1.35e-08       1.97e-08       9.79e-09       1.13e-22       
9.9            1.81e-08       2.52e-08       1.3e-08        2.27e-19       
10             2.2e-08        3.06e-08       1.56e-08       8.75e-18       
END DATA
-------------------------

=========================
ELE = Mo
A   = 94
BEGIN DATA
Ealpha [MeV]   Yield [n/s/Bq] +sigma         -sigma         p-value        
4              -1             -1             -1             -1             
4.1            -1             -1             -1             -1             
4.2            -1             -1             -1             -1             
4.3            -1             -1             -1             -1             
4.4            -1             -1             -1             -1             
4.5            -1             -1             -1             -1             
4.6            -1             -1             -1             -1             
4.7            -1             -1             -1             -1             
4.8            -1             -1             -1             -1             
4.9            -1             -1             -1             -1             
5              -1             -1             -1             -1             
5.1            -1             -1             -1             -1             
5.2            -1             -1             -1             -1             
5.3            -1             -1             -1             -1             
5.4            -1             -1             -1             -1             
5.5            -1             -1             -1             -1             
5.6            -1             -1             -1             -1             
5.7            -1             -1             -1             -1             
5.8            -1             -1             -1             -1             
5.9            -1             -1             -1             -1             
6              -1             -1             -1             -1             
6.1            -1             -1             -1             -1             
6.2            -1             -1             -1             -1             
6.3            -1             -1             -1             -1             
6.4            -1             -1             -1             -1             
6.5            -1             -1             -1             -1             
6.6            -1             -1             -1             -1             
6.7            -1             -1             -1             -1             
6.8            -1             -1             -1             -1             
6.9            -1             -1             -1             -1             
7              -1             -1             -1             -1             
7.1            -1             -1             -1             -1             
7.2            -1             -1             -1             -1             
7.3            -1             -1             -1             -1             
7.4            -1             -1             -1             -1             
7.5            -1             -1             -1             -1             
7.6            -1             -1             -1             -1             
7.7            -1             -1             -1             -1             
7.8            -1             -1             -1             -1             
7.9            -1             -1             -1             -1             
8              -1             -1             -1             -1             
8.1            -1             -1             -1             -1             
8.2            -1             -1             -1             -1             
8.3            -1             -1             -1             -1             
8.4            -1             -1             -1             -1             
8.5            7.69e-08       1.28e-08       1.28e-08       -1             
8.6            1.58e-07       2.53e-08       2.53e-08       -1             
8.7            2.44e-07       3.75e-08       3.75e-08       -1             
8.8            3.35e-07       4.93e-08       4.93e-08       -1             
8.9            4.3e-07        6.08e-08       6.08e-08       -1             
9              5.3e-07        7.2e-08        7.2e-08        -1             
9.1            6.35e-07       8.28e-08       8.28e-08       -1             
9.2            8.05e-10       3.02e-09       8.04e-10       1.43e-15       
9.3            2.21e-09       6.61e-09       2.21e-09       1.92e-16       
9.4            3.63e-09       1.05e-08       3.62e-09       1.41e-17       
9.5            5.08e-09       1.47e-08       5.05e-09       5.04e-19       
9.6            7.31e-09       1.91e-08       7.27e-09       1.87e-20       
9.7            1.3e-08        2.28e-08       1.29e-08       1.2e-21        
9.8            1.87e-08       2.7e-08        1.84e-08       2.69e-23       
9.9            2.58e-08       4.98e-08       2.54e-08       1.06e-19       
10             5.23e-08       1.87e-07       5.15e-08       1.2e-17        
END DATA
-------------------------

=========================
ELE = Mo
A   = 0
BEGIN DATA
Ealpha [MeV]   Yield [n/s/Bq] +sigma         -sigma         p-value        
4              -1             -1             -1             -1             
4.1            -1             -1             -1             -1             
4.2            -1             -1             -1             -1             
4.3            -1             -1             -1             -1             
4.4            -1             -1             -1             -1             
4.5            -1             -1             -1             -1             
4.6            -1             -1             -1             -1             
4.7            -1             -1             -1             -1             
4.8            -1             -1             -1             -1             
4.9            -1             -1             -1             -1             
5              -1             -1             -1             -1             
5.1            -1             -1             -1             -1             
5.2            -1             -1             -1             -1             
5.3            -1             -1             -1             -1             
5.4            -1             -1             -1             -1             
5.5            -1             -1             -1             -1             
5.6            -1             -1             -1             -1             
5.7            -1             -1             -1             -1             
5.8            -1             -1             -1             -1             
5.9            -1             -1             -1             -1             
6              -1             -1             -1             -1             
6.1            -1             -1             -1             -1             
6.2            -1             -1             -1             -1             
6.3            -1             -1             -1             -1             
6.4            -1             -1             -1             -1             
6.5            -1             -1             -1             -1             
6.6            -1             -1             -1             -1             
6.7            -1             -1             -1             -1             
6.8            -1             -1             -1             -1             
6.9            -1             -1             -1             -1             
7              -1             -1             -1             -1             
7.1            -1             -1             -1             -1             
7.2            -1             -1             -1             -1             
7.3            -1             -1             -1             -1             
7.4            -1             -1             -1             -1             
7.5            -1             -1             -1             -1             
7.6            -1             -1             -1             -1             
7.7            -1             -1             -1             -1             
7.8            -1             -1             -1             -1             
7.9            -1             -1             -1             -1             
8              -1             -1             -1             -1             
8.1            -1             -1             -1             -1             
8.2            -1             -1             -1             -1             
8.3            -1             -1             -1             -1             
8.4            -1             -1             -1             -1             
8.5            -1             -1             -1             -1             
8.6            -1             -1             -1             -1             
8.7            -1             -1             -1             -1             
8.8            1.25e-09       6.41e-10       6.41e-10       -1             
8.9            1.73e-09       8.01e-10       8.01e-10       -1             
9              2.21e-09       9.62e-10       9.62e-10       -1             
9.1            3.03e-09       1.12e-09       1.12e-09       -1             
9.2            3.85e-09       1.28e-09       1.28e-09       -1             
9.3            5.24e-09       1.44e-09       1.44e-09       -1             
9.4            6.63e-09       1.6e-09        1.6e-09        -1             
9.5            8.93e-09       1.6e-09        1.6e-09        -1             
9.6            1.12e-08       1.6e-09        1.6e-09        -1             
9.7            1.51e-08       1.76e-09       1.76e-09       -1             
9.8            1.89e-08       1.92e-09       1.92e-09       -1             
9.9            2.47e-08       2.56e-09       2.56e-09       -1             
10             3.04e-08       3.21e-09       3.21e-09       -1             
END DATA
-------------------------

=========================
ELE = Mo
A   = 100
BEGIN DATA
Ealpha [MeV]   Yield [n/s/Bq] +sigma         -sigma         p-value        
4              -1             -1             -1             -1             
4.1            -1             -1             -1             -1             
4.2            -1             -1             -1             -1             
4.3            -1             -1             -1             -1             
4.4            -1             -1             -1             -1             
4.5            -1             -1             -1             -1             
4.6            -1             -1             -1             -1             
4.7            -1             -1             -1             -1             
4.8            -1             -1             -1             -1             
4.9            -1             -1             -1             -1             
5              -1             -1             -1             -1             
5.1            -1             -1             -1             -1             
5.2            -1             -1             -1             -1             
5.3            -1             -1             -1             -1             
5.4            -1             -1             -1             -1             
5.5            -1             -1             -1             -1             
5.6            -1             -1             -1             -1             
5.7            -1             -1             -1             -1             
5.8            -1             -1             -1             -1             
5.9            -1             -1             -1             -1             
6              -1             -1             -1             -1             
6.1            -1             -1             -1             -1             
6.2            -1             -1             -1             -1             
6.3            -1             -1             -1             -1             
6.4            -1             -1             -1             -1             
6.5            -1             -1             -1             -1             
6.6            -1             -1             -1             -1             
6.7            -1             -1             -1             -1             
6.8            -1             -1             -1             -1             
6.9            -1             -1             -1             -1             
7              -1             -1             -1             -1             
7.1            4.2e-10        9.1e-10        9.1e-10        -1             
7.2            2.19e-09       3.9e-09        3.9e-09        -1             
7.3            4.53e-09       6.81e-09       6.81e-09       -1             
7.4            7.45e-09       9.65e-09       9.65e-09       -1             
7.5            1.1e-08        1.24e-08       1.24e-08       -1             
7.6            1.51e-08       1.51e-08       1.51e-08       -1             
7.7            1.98e-08       1.77e-08       1.77e-08       -1             
7.8            2.51e-08       2.03e-08       2.03e-08       -1             
7.9            3.11e-08       2.27e-08       2.27e-08       -1             
8              3.78e-08       2.51e-08       2.51e-08       -1             
8.1            4.5e-08        2.74e-08       2.74e-08       -1             
8.2            5.3e-08        2.96e-08       2.96e-08       -1             
8.3            6.16e-08       3.17e-08       3.17e-08       -1             
8.4            7.08e-08       3.37e-08       3.37e-08       -1             
8.5            8.07e-08       3.56e-08       3.56e-08       -1             
8.6            9.13e-08       3.74e-08       3.74e-08       -1             
8.7            1.03e-07       3.91e-08       3.91e-08       -1             
